producto_id,nombre_producto,categoria,precio_base
816,Producto_816,Abarrotes,318.78
817,Producto_817,Salud,100.49
818,Producto_818,Hogar,454.39
819,Producto_819,Ropa,235.15
820,Producto_820,Electrónica,86.36
821,Producto_821,Abarrotes,311.69
822,Producto_822,Salud,404.09
823,Producto_823,Abarrotes,432.38
824,Producto_824,Ropa,244.86
825,Producto_825,Ropa,287.85
826,Producto_826,Ropa,79.78
827,Producto_827,Abarrotes,408.21
828,Producto_828,Hogar,119.34
829,Producto_829,Abarrotes,364.03
830,Producto_830,Hogar,5.82
831,Producto_831,Electrónica,274.09
832,Producto_832,Ropa,259.43
834,Producto_834,Hogar,74.97
835,Producto_835,Abarrotes,158.61
836,Producto_836,Hogar,385.86
837,Producto_837,Salud,205.39
838,Producto_838,Hogar,121.61
839,Producto_839,Salud,399.74
840,Producto_840,Electrónica,94.51
841,Producto_841,Salud,301.42
842,Producto_842,Hogar,59.59
843,Producto_843,Electrónica,274.84
844,Producto_844,Abarrotes,410.53
845,Producto_845,Hogar,261.56
846,Producto_846,Hogar,202.81
847,Producto_847,Salud,306.46
848,Producto_848,Salud,88.69
849,Producto_849,Electrónica,132.82
850,Producto_850,Salud,206.59
851,Producto_851,Electrónica,38.12
852,Producto_852,Ropa,366.54
853,Producto_853,Ropa,300.8
854,Producto_854,Hogar,226.82
855,Producto_855,Electrónica,497.97
856,Producto_856,Hogar,314.6
857,Producto_857,Hogar,476.93
858,Producto_858,Hogar,119.67
859,Producto_859,Salud,104.18
860,Producto_860,Abarrotes,40.79
861,Producto_861,Hogar,335.93
862,Producto_862,Salud,476.6
863,Producto_863,Abarrotes,344.9
864,Producto_864,Salud,147.5
865,Producto_865,Ropa,133.45
866,Producto_866,Electrónica,170.32
867,Producto_867,Ropa,261.69
868,Producto_868,Abarrotes,319.36
869,Producto_869,Ropa,332.86
870,Producto_870,Electrónica,84.5
871,Producto_871,Hogar,113.84
872,Producto_872,Salud,67.42
873,Producto_873,Ropa,368.52
874,Producto_874,Abarrotes,417.11
875,Producto_875,Hogar,39.96
876,Producto_876,Hogar,259.75
877,Producto_877,Electrónica,454.46
878,Producto_878,Ropa,467.91
879,Producto_879,Ropa,26.71
880,Producto_880,Salud,52.99
881,Producto_881,Salud,272.16
882,Producto_882,Hogar,312.83
883,Producto_883,Salud,423.53
884,Producto_884,Ropa,18.75
885,Producto_885,Electrónica,126.6
886,Producto_886,Ropa,177.84
887,Producto_887,Salud,352.05
888,Producto_888,Abarrotes,366.4
889,Producto_889,Hogar,28.75
890,Producto_890,Abarrotes,94.3
891,Producto_891,Ropa,332.52
892,Producto_892,Abarrotes,232.59
893,Producto_893,Hogar,166.38
894,Producto_894,Electrónica,263.63
895,Producto_895,Salud,305.92
896,Producto_896,Ropa,61.58
897,Producto_897,Ropa,436.71
898,Producto_898,Hogar,389.33
899,Producto_899,Hogar,254.9
900,Producto_900,Salud,109.92
901,Producto_901,Salud,176.56
902,Producto_902,Ropa,462.81
903,Producto_903,Abarrotes,406.51
904,Producto_904,Salud,191.56
905,Producto_905,Salud,172.88
906,Producto_906,Abarrotes,189.15
907,Producto_907,Salud,75.65
908,Producto_908,Abarrotes,270.46
909,Producto_909,Electrónica,192.49
910,Producto_910,Salud,260.58
911,Producto_911,Hogar,85.53
912,Producto_912,Electrónica,299.1
913,Producto_913,Hogar,185.36
914,Producto_914,Hogar,245.93
915,Producto_915,Ropa,483.49
916,Producto_916,Ropa,199.04
917,Producto_917,Ropa,262.21
918,Producto_918,Hogar,439.46
919,Producto_919,Salud,380.74
920,Producto_920,Abarrotes,479.4
921,Producto_921,Ropa,356.98
922,Producto_922,Ropa,329.52
923,Producto_923,Electrónica,16.94
924,Producto_924,Salud,398.51
925,Producto_925,Abarrotes,87.4
926,Producto_926,Abarrotes,115.49
928,Producto_928,Abarrotes,197.55
929,Producto_929,Abarrotes,397.89
930,Producto_930,Abarrotes,8.44
240,Producto_931,Ropa,2595.85
932,Producto_932,Abarrotes,11.59
933,Producto_933,Salud,256.79
934,Producto_934,Abarrotes,35.31
935,Producto_935,Ropa,247.42
936,Producto_936,Ropa,137.58
937,Producto_937,Hogar,331.2
938,Producto_938,Abarrotes,122.48
939,Producto_939,Salud,123.27
940,Producto_940,Hogar,167.44
942,Producto_942,Abarrotes,266.38
943,Producto_943,Hogar,234.77
944,Producto_944,Salud,369.78
945,Producto_945,Salud,392.58
946,Producto_946,Salud,225.24
947,Producto_947,Salud,146.63
948,Producto_948,Ropa,153.2
949,Producto_949,Abarrotes,402.02
950,Producto_950,Salud,44.95
951,Producto_951,Hogar,346.38
952,Producto_952,Hogar,255.26
953,Producto_953,Abarrotes,7.77
954,Producto_954,Abarrotes,99.83
955,Producto_955,Electrónica,278.87
956,Producto_956,Hogar,248.23
957,Producto_957,Hogar,163.43
958,Producto_958,Ropa,384.54
959,Producto_959,Electrónica,147.24
960,Producto_960,Electrónica,239.09
961,Producto_961,Electrónica,259.06
962,Producto_962,Salud,46.04
963,Producto_963,Ropa,305.43
964,Producto_964,Hogar,63.24
965,Producto_965,Salud,277.09
966,Producto_966,Electrónica,390.72
967,Producto_967,Abarrotes,139.34
968,Producto_968,Hogar,211.9
969,Producto_969,Salud,174.08
970,Producto_970,Electrónica,424.47
971,Producto_971,Abarrotes,195.0
972,Producto_972,Electrónica,156.81
973,Producto_973,Ropa,132.35
974,Producto_974,Abarrotes,388.05
975,Producto_975,Salud,187.25
976,Producto_976,Ropa,443.47
977,Producto_977,Hogar,86.12
978,Producto_978,Abarrotes,443.18
979,Producto_979,Electrónica,230.95
980,Producto_980,Abarrotes,73.46
981,Producto_981,Electrónica,56.51
982,Producto_982,Abarrotes,253.32
983,Producto_983,Salud,324.98
984,Producto_984,Abarrotes,453.31
985,Producto_985,Salud,397.96
986,Producto_986,Ropa,433.35
987,Producto_987,Salud,156.07
988,Producto_988,Electrónica,6.47
989,Producto_989,Abarrotes,171.99
990,Producto_990,Ropa,67.19
991,Producto_991,Ropa,291.31
992,Producto_992,Hogar,319.41
993,Producto_993,Hogar,109.74
994,Producto_994,Hogar,236.2
995,Producto_995,Abarrotes,290.8
996,Producto_996,Hogar,403.24
997,Producto_997,Hogar,259.81
998,Producto_998,Electrónica,404.36
999,Producto_999,Ropa,115.24
